Age_Young;Age_Older;Expenditures_Low;Expenditures_High;Gender_Female;Gender_Male;Ethnicity_American_Indian;Ethnicity_Asian;Ethnicity_Black;Ethnicity_Hispanic;Ethnicity_Multi_Race;Ethnicity_Native_Hawaiian;Ethnicity_Other;Ethnicity_White_not_Hispanic
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;0;1;1;0;0;0;0;0;1;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;1;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;1;0;0;0;0;0;0
0;1;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;1;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;1;0;1;0;0;0;0;1;0;0;0;0
0;1;1;0;0;1;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;1;0;0;0
1;0;1;0;0;1;0;0;0;0;1;0;0;0
0;1;1;0;0;1;0;1;0;0;0;0;0;0
1;0;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;1;0;0;0;0;0;0
1;0;1;0;1;0;1;0;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;1;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;1;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;1;0;0;0;0;0
1;0;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;1;0;0;0;0;0
1;0;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;1;0;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;1;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;1;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;1;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;1;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;1;0;0;0;0;0
0;1;0;1;1;0;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;1;0
1;0;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;1;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;1;0;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;1;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;1;0;0;0;0;0;0
1;0;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;1;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;1;0;0;0;0;0
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;1;0;0;0;0;0
0;1;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;1;0;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;1;0;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;1;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;1;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;1;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;1;0;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;1;0;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;1;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
1;0;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;1;0;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;1;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;1;0;0;0
1;0;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;1;0;0;0;0;0;0
1;0;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;1;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;1;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0;0;1;0;0;0;0
1;0;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;1;0;1;0;1;0;1;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;1;0;1;0;0;0;1;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;0;0;0;1;0;0;0
1;0;1;0;1;0;0;0;0;0;1;0;0;0
0;1;0;1;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0
1;0;0;1;1;0;0;0;0;0;0;0;0;1
