priors_count_Low;priors_count_Medium;priors_count_High;priors_count_VeryHigh;positive_risk;negative_risk;c_charge_degree_F;c_charge_degree_M;race_African_American;race_Asian;race_Caucasian;race_Hispanic;race_Native_American;race_Other;age_cat_25_45;age_cat_Greater_45;age_cat_Less_25;sex_Female;sex_Male
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;1;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;1
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;0
0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1
0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0
1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;1
0;1;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0
1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1;0
0;1;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;0
0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;1;0
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;0
0;0;1;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1
0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;1;0
1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1
1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;1
0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0
0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;0
1;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0
0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1
0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;1;0
1;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;0
0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1
0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0
0;0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;1;0
1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1
0;1;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1
0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1
0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1
0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;1
0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0
1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0
0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0
0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;1
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;1
0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1
0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0
0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1
0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0
1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1
0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1
0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;1;0
1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0
1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;1;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0
0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1
0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1
0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0
0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1
0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;1;1;0
0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0
0;0;0;1;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1
0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0
0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;1;0
1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1
0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;0;0;0;0;1;0;1;0;0;0;1
0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0
0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0
1;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1
0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;1;0;1
0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1
0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;0
0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1
1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;1;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1
0;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1
1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1
0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1
1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1
1;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;0;1
0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;0;1;0
0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;1
0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1
0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1
